Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
29/06/2020,9.5,16.8,8.4,2.6,1.7,W,26,7:33,11.8,99,7,WNW,17,1028.1,14.7,78,7,SSE,13,1026.1
30/06/2020,8.5,18.8,1.8,0.8,8,ENE,24,14:25,9.7,100,2,W,13,1026.9,18.6,74,5,ENE,13,1022.1
1/07/2020,7.9,22.8,0,1.4,8.9,W,28,5:49,11.2,87,1,W,22,1022.1,21.4,44,1,E,6,1017.8
2/07/2020,11.2,22.9,,3.4,9.2,NNW,54,12:41,17.6,58,1,NNW,22,1016.1,21.3,46,3,NNW,35,1013.2
3/07/2020,10.4,18.7,0,3.6,8.2,W,37,17:20,12.9,64,1,WNW,11,1020.8,18.5,40,2,W,19,1017.8
4/07/2020,8.7,17.1,1.6,3.8,7.6,W,52,21:41,9.3,88,6,W,17,1019.7,16,40,1,SW,2,1018.6
5/07/2020,8.5,19.1,0.2,3.4,8.6,W,39,9:53,11.2,67,1,W,20,1022.1,17.4,43,2,SSE,13,1021.1
6/07/2020,7.8,19.3,0,2.4,9.2,W,31,3:58,10.3,79,1,W,24,1028,18.9,50,1,SSE,9,1026
7/07/2020,10.2,16.9,0,3,3.5,S,37,18:11,11.1,76,2,WNW,19,1030.4,15.5,60,5,SW,11,1028.8
8/07/2020,10.9,17.6,11.2,1.2,0.7,W,20,3:07,11.7,99,7,W,13,1031.5,14.2,79,7,ESE,2,1029.3
9/07/2020,8.5,17.9,0,0.8,8.8,WNW,22,9:04,10.2,99,1,WNW,19,1031.5,17,78,2,ENE,19,1027.7
10/07/2020,10.1,17.7,0,2.8,2.4,WNW,20,8:47,11.1,99,7,W,17,1027.2,16.5,76,7,WNW,7,1023.6
11/07/2020,11.1,15.9,4.8,0,0.5,WNW,19,6:03,12.6,98,8,WNW,7,1018.1,15.7,88,7,WNW,6,1013.9
12/07/2020,9.3,18.8,0.6,1.6,6.3,N,43,16:16,10.5,99,1,W,20,1016.4,15.4,70,5,ENE,9,1014.8
13/07/2020,8.5,18.4,4.6,2.4,8.1,W,33,20:12,10.3,98,3,WNW,20,1018.7,16.9,58,4,SW,11,1016.5
14/07/2020,10.3,15.9,19.4,1.2,3.3,SSE,74,10:30,14.5,82,7,S,30,1016.3,15.5,76,4,S,30,1016.6
15/07/2020,10.9,15,16.4,1.6,2.1,SW,59,14:00,12.2,77,6,W,19,1018.3,13.8,71,7,SW,30,1016.3
16/07/2020,9.3,15.3,0,4.4,2.1,SSW,57,14:18,11.3,63,4,W,26,1017.5,13.9,72,7,SW,24,1016.2
17/07/2020,10.8,15.1,0.2,3.8,0.2,SSW,48,13:25,11.9,72,7,W,24,1020.4,14.9,70,7,SSW,20,1020.1
18/07/2020,9.5,18.1,1.2,1.2,3.1,WSW,24,0:04,12.6,79,7,WNW,17,1022,17.6,59,7,E,7,1019.5
19/07/2020,7.6,20.7,0,,7.3,W,22,7:32,10.1,95,5,WNW,15,1018.1,18.2,50,6,WNW,9,1013.4
20/07/2020,9.9,19.4,0,5,9.7,W,46,6:30,12.6,44,1,WSW,24,1018.9,19.4,29,0,WSW,17,1017.9
21/07/2020,7.8,17.4,0,4,9.7,W,37,6:41,10.6,67,1,W,24,1026.8,16.7,49,1,S,17,1026.3
22/07/2020,7,20,0,2.6,8.1,WNW,26,4:57,10.1,77,7,W,20,1027.8,17.3,60,6,E,13,1024
23/07/2020,7.3,20.1,0,2.2,9.6,W,26,8:09,10,79,1,W,19,1026.4,19.2,61,1,E,11,1024
24/07/2020,8.1,19,0,2.8,8.7,E,24,13:37,10.1,99,1,WNW,13,1027.9,17.5,71,2,E,20,1025.1
25/07/2020,9.3,18,0,3,1.6,ENE,33,19:59,9.8,99,7,WNW,6,1026.1,15.5,91,7,E,7,1023.4
26/07/2020,9.8,16.5,7.4,0.4,0,SSE,74,19:53,13.6,100,8,W,9,1018.6,15.1,100,8,SSE,6,1011.7
27/07/2020,13.5,16.3,84.6,25.4,0,SW,56,15:09,15.5,100,8,W,24,997.6,14.5,93,8,SSW,22,998.7
28/07/2020,12.3,18.4,53.2,1,4.2,SSW,54,11:55,15.3,96,7,SW,26,1007.7,18.1,69,6,SSW,20,1009.8
29/07/2020,10.1,19.3,3.8,2.6,9.2,S,33,11:59,13.8,79,2,WNW,17,1017,18.1,58,3,S,22,1015.5
30/07/2020,10.1,18.3,0,4,9.4,SSE,39,15:55,12.4,83,1,WNW,20,1023.7,17.1,54,3,S,20,1023
31/07/2020,8.2,18.8,0,2.6,9.6,W,26,8:43,11,79,1,WNW,20,1029.1,18.6,50,1,ESE,9,1026.4
1/08/2020,6.8,20.3,0,2.8,9.8,W,24,3:55,9.2,92,1,WNW,15,1027.1,17.4,63,3,E,17,1022.9
2/08/2020,7.2,20.1,0,2.6,8.9,W,26,8:05,10.9,81,1,WNW,22,1025.5,18.6,51,5,ESE,13,1022.6
3/08/2020,7.5,21.8,0,3.2,6.6,W,24,6:28,9.9,93,6,WNW,19,1020.3,20.1,41,7,ESE,7,1014.7
4/08/2020,8.8,21.5,0,3.4,8.7,W,48,16:25,13,64,1,NW,4,1011.8,19.9,38,7,NW,22,1007.5
5/08/2020,6.4,18.1,0,5.2,10,WSW,57,22:26,10.3,49,1,NW,24,1013.4,17.8,26,1,WNW,24,1011.2
6/08/2020,6.7,17.6,0,4,9.9,W,43,10:20,9.9,56,1,W,20,1019.1,15.8,39,4,SE,17,1018.3
7/08/2020,8.9,13.6,0,3.4,0,ESE,37,12:44,11.7,87,8,WNW,17,1022.3,12.2,97,8,SE,13,1018.4
8/08/2020,11.2,15.8,28.6,1.6,1,W,41,22:40,12.4,100,7,W,20,1014.2,14.3,88,7,W,9,1010.6
9/08/2020,8.5,14.7,6,2.6,1.6,NW,57,18:25,11.2,77,7,W,22,1011.7,10.5,95,8,W,30,1007.5
10/08/2020,9.1,16.8,36.2,1.6,4.6,SSE,74,6:39,14.6,69,2,SSE,39,1015.7,15.2,59,7,SSW,15,1017.7
11/08/2020,10.2,18.2,2,3.2,4.8,W,31,3:45,12,87,7,WNW,17,1021.7,16.5,64,6,ESE,4,1018.4
12/08/2020,10.2,18.6,0,2.8,1.3,NNE,48,19:46,13.2,89,7, ,Calm,1016.9,17.6,60,7,N,7,1012
13/08/2020,9.8,23.3,1.2,1,9.1,W,31,2:16,13.4,98,1,N,2,1014.5,23.1,44,3,WNW,11,1012.3
14/08/2020,10.5,17.6,0,2.8,1.8,W,20,6:44,13.3,88,7,WNW,15,1016,17.1,72,8,WNW,4,1012.5
15/08/2020,11.8,20.6,3.2,0.6,7.7,WSW,56,15:30,14.4,91,2,W,20,1007.5,19.8,46,6,W,30,1004.9
16/08/2020,12.4,20.6,2,6,8.1,W,59,15:26,14.6,70,6,W,15,1007.1,19.2,39,3,W,35,1004.3
17/08/2020,10.1,21,0.2,5.2,10.8,W,44,10:11,14.7,64,1,W,20,1008.9,20.4,41,1,W,24,1006
18/08/2020,10.8,21.3,0,5.4,8.9,WNW,41,12:25,14.6,62,6,NW,15,1006.8,19.6,46,6,W,19,1001.7
19/08/2020,11.1,21.4,0,4,9.7,W,83,17:08,16.7,57,1,N,28,997.4,19.4,33,4,NW,30,992.2
20/08/2020,11.3,18.7,0,7,10.8,W,69,12:52,14.1,49,1,NW,26,1000.8,17.7,37,1,WNW,39,1002.1
21/08/2020,9.7,18.4,0,5.4,9.6,NW,52,12:29,14.5,56,1,NW,17,1007.4,17.6,41,7,WNW,31,1003.8
22/08/2020,9.3,15.8,0,6.6,10.3,NW,56,10:06,11.1,56,4,WNW,22,1004.4,14.6,34,6,WNW,35,1002.3
23/08/2020,8.9,17.3,0,3,10.8,WNW,69,12:52,12.1,51,1,W,39,1007.2,16.2,37,2,WSW,39,1007.3
24/08/2020,8.4,19.6,0,5.4,11,W,50,0:32,11.7,48,0,W,28,1019,18,37,1,SE,17,1018.7
25/08/2020,6.2,18.9,0,4,10.7,W,33,7:38,10.7,56,1,W,22,1027.2,14.7,55,1,SSE,19,1026.1
26/08/2020,6.2,20.1,0,3.8,10.8,W,28,2:54,10.6,67,1,WNW,20,1030.6,17.3,51,0,E,20,1026.7
27/08/2020,6.6,22.4,0,3,10.8,NNW,28,17:35,10.7,68,1,WNW,20,1026.8,22.1,22,1,E,13,1020.7
28/08/2020,10.7,19.6,0,7.4,10.7,SW,41,5:43,14.6,37,1,SW,19,1024.1,17.9,32,0,SE,15,1025
29/08/2020,7.4,22.3,0,4.6,10.9,W,22,4:53,12.5,65,0,WNW,15,1030.7,19.7,47,0,E,17,1026.9
30/08/2020,8.2,24.7,0,5,11,WNW,20,9:10,12.5,72,0,WNW,15,1025.4,24.1,47,0,ESE,13,1018.4
31/08/2020,12.5,22.6,0,6.8,9.2,SSE,57,13:19,18.9,56,1,NW,13,1018,,,1,SSE,37,1018.1
1/09/2020,10.4,19.6,0,5.2,9.1,SSE,31,0:20,15,63,3,WNW,11,1025.3,19.1,48,3,ENE,17,1021.7
2/09/2020,9.4,24.1,0,4.6,7.3,NNW,39,13:57,13.8,72,7,W,9,1021.3,23.5,36,7,N,19,1016
3/09/2020,13.8,30.5,0,6.4,9.3,NNW,59,11:01,23.8,38,1,NNW,28,1016.4,28.6,30,7,NNW,26,1012.6
4/09/2020,18.4,20.7,0,9,0,WNW,28,21:14,20.7,53,7,W,11,1017.8,17.4,83,7,SSE,4,1014.1
5/09/2020,12.9,22.3,6.4,0.8,9.8,W,41,10:30,16.2,69,0,W,19,1017.2,21.6,34,2,ESE,17,1016.8
6/09/2020,10.5,21.2,0.2,4.6,9.5,ENE,28,20:32,15.5,79,2,WNW,11,1028.8,19.9,56,3,ENE,19,1027.4
7/09/2020,11.3,22.7,0.2,4.8,10.6,NE,39,16:16,16.2,76,1,W,9,1032,21.1,58,0,NE,22,1029.2
8/09/2020,11.3,23.5,0,6.4,9.6,NNE,33,17:04,16.2,73,7,W,4,1030,22.1,59,7,NE,17,1024.7
9/09/2020,14.9,16.1,0,5.8,0,SSW,57,4:04,15.2,89,8,SSE,26,1028.3,14.2,89,8,SSW,9,1026.9
10/09/2020,12.2,19.4,,4.4,9.1,ESE,44,9:01,16.1,62,5,ESE,22,1029.6,17.8,48,3,SE,28,1028.2
11/09/2020,12.7,20.7,0.2,5.8,7.8,ESE,28,2:03,16.3,78,6,WNW,9,1031.9,20.3,57,2,ENE,20,1028.7
12/09/2020,10.9,22.7,,5.2,10.7,NE,41,16:40,17.2,66,1,NNW,20,1028.1,21.8,54,1,NE,22,1023.7
13/09/2020,11.7,25.6,0,7.4,4.7,W,50,15:45,17.1,67,7,W,13,1023.4,24,34,7,WNW,24,1020.4
14/09/2020,12.1,22.1,0,1.8,10.8,ESE,30,11:36,18.8,68,1,SSW,7,1025.3,20.3,66,3,ESE,20,1023.9
15/09/2020,14.9,22.9,0,5,6.4,NE,39,17:06,18.9,78,8,NE,13,1029.2,21.9,62,1,NE,22,1025.1
16/09/2020,14,24.2,0,4.8,10.8,NE,41,15:30,18.8,80,0,E,6,1024.5,23.6,62,3,NE,24,1018.3
17/09/2020,16,31.7,0,7,9.8,S,76,17:21,21.5,58,6,W,13,1022.2,30.9,31,7,NW,9,1018.6
18/09/2020,14.7,18.2,0,6.6,0,S,33,0:44,16.4,84,7,S,11,1032.2,17.8,80,8,SE,7,1029.3
19/09/2020,15.3,23,4.4,0.2,4.6,NE,48,23:11,17.5,96,7,WNW,6,1027.6,21.2,81,7,E,24,1022.3
20/09/2020,16.2,23.5,2.4,5.8,4.9,NNE,43,14:51,16.2,94,8,NNE,9,1016.7,21.2,75,3,NNE,26,1011.1
21/09/2020,15.5,29.2,7.8,2,9.5,N,37,10:53,23.5,70,1,N,20,1011.5,25.4,64,6,NE,26,1006.5
22/09/2020,19.3,26.7,0,6.8,10.9,WNW,54,13:54,21.8,37,1,WSW,24,1010.4,26.4,22,1,WNW,28,1007.9
23/09/2020,14,24.2,0,9.4,10.1,NW,46,14:34,20.3,39,1,W,7,1012.4,23.1,28,3,W,26,1009.3
24/09/2020,12.3,21.9,0,6,10.9,W,52,10:06,17,41,1,WNW,26,1013.8,21.8,26,2,W,26,1010.8
25/09/2020,12.9,24.3,0,7.8,9.1,WSW,106,16:55,19.3,40,1,N,28,1007.1,22.6,27,7,NNW,33,999
26/09/2020,10,18,1.4,9.2,11.3,W,69,12:46,13.3,38,3,W,43,1009.3,17.1,31,1,W,33,1010.6
27/09/2020,10.6,18.9,0,7.2,10.3,W,46,7:36,14.8,46,1,W,24,1021.3,16.4,47,2,SSE,28,1022.2
28/09/2020,8.8,20.2,0,7.6,10.7,E,30,13:55,15.2,58,1,WNW,11,1028.1,19.3,53,1,E,20,1024.2
29/09/2020,13.2,21.1,0,7.6,6.9,E,28,14:51,18,60,7,ENE,6,1027.8,18.8,52,1,E,19,1023
30/09/2020,11.8,20.8,0,5.4,1.4,NNW,30,17:29,18.2,64,7,NNE,20,1019.8,18.6,68,8,NE,13,1013.8
1/10/2020,14.4,25.5,2.6,3.8,9.2,E,39,13:04,19.2,70,1,WNW,6,1014.8,22,57,1,ENE,19,1014.5
2/10/2020,11.6,24.7,0.2,3.8,11.3,N,31,19:35,18.1,75,0,WNW,13,1024.5,23.2,54,0,ENE,15,1021.9
3/10/2020,12.9,25.2,0,7.2,11.2,NNE,48,17:56,20.2,61,0,WNW,11,1026.8,24.9,56,0,NE,24,1021.5
4/10/2020,15.8,24.8,0,7.6,11.1,NNE,52,17:30,17.5,91,4,E,4,1021.4,23.8,65,1,E,24,1017.2
5/10/2020,17.2,33.7,0,8.8,11.4,S,70,22:32,23.5,47,1,N,22,1017.2,30.4,37,1,ENE,13,1013.6
6/10/2020,15.2,19.8,0,10,0,SSW,54,3:01,16.3,88,7,SSW,17,1022.3,18.8,77,8,S,22,1021
7/10/2020,16.2,21.5,0,2,0,SW,24,23:38,17.8,91,8,SW,7,1020.8,18.9,91,8,ESE,15,1018.5
8/10/2020,17.1,29.4,0.4,2.2,9.4,NNW,54,16:15,20.2,86,7,N,6,1011.8,24.7,65,6,ESE,6,1008.4
9/10/2020,14.3,23.5,1,7,11.3,W,56,17:34,17,54,2,W,17,1014.6,22.5,32,2,WNW,24,1012.6
10/10/2020,13.9,26,0,8,11.8,W,41,2:54,16.6,52,0,W,26,1019.4,23.4,35,1,E,24,1016.5
11/10/2020,13.4,28.2,0,8.6,9.1,NE,37,15:05,17.7,58,2,WNW,7,1021.6,26.6,35,6,NE,20,1018.2
12/10/2020,17,25.3,0,7.2,8.5,SSE,37,23:09,19.2,85,6,WNW,11,1024.3,24,60,3,ESE,19,1021
13/10/2020,14.8,28.8,0,7.6,11.9,S,48,20:00,17.8,86,0,WNW,11,1022.5,26.5,45,1,E,15,1020.2
14/10/2020,16.7,23.5,0,7.8,11.2,S,39,0:05,18.7,73,5,SSE,24,1027.6,21.9,61,7,ESE,19,1025
15/10/2020,15,25.8,0,5,10.2,ENE,44,13:08,19.5,79,3,N,11,1021,24.6,57,1,NE,22,1014.7
16/10/2020,18.1,19.7,0,8.6,0.5,SSW,59,5:43,18.2,81,7,SSW,30,1018.8,18.7,71,7,SSE,24,1019.6
17/10/2020,15.6,26.3,0,3.4,4.7,NE,48,14:09,19.5,83,8,NE,15,1014.6,25.3,65,7,NE,26,1008.3
18/10/2020,18,26.2,1.8,5.8,4,SE,46,15:06,19.9,80,7, ,Calm,1010.3,23.2,54,7,ESE,22,1010
19/10/2020,15.1,21.3,3,4.4,6,SE,33,13:01,16,90,6,S,15,1017.3,19.4,67,2,SE,20,1016.8
20/10/2020,16,22.2,0,7.2,4.7,E,33,16:00,17.4,82,7,NNE,6,1019.6,20.5,70,4,E,17,1017.9
21/10/2020,14.6,24.6,0.4,3,11.9,NE,46,14:47,18.6,75,2,NNE,13,1017.7,24.1,58,1,NE,24,1014.2
22/10/2020,16,26.3,0,8,7.5,NE,37,18:04,19.4,83,7,SE,7,1015.8,24.1,59,6,ESE,15,1013.9
23/10/2020,18.1,25.7,0,2.8,9.9,NE,50,16:27,20.2,87,4,E,13,1014.4,24.1,70,7,ENE,22,1010
24/10/2020,18.8,26,3.2,9.6,0.6,SSW,54,22:36,21.3,94,7,NNE,9,1005.9,21.9,90,8,N,7,1003
25/10/2020,14,15.2,19,6.4,0,S,63,20:53,14,88,8,S,28,1013.1,13.1,94,8,SSW,26,1014
26/10/2020,12.5,16.6,43.2,2.6,0,SSE,76,3:58,15.2,82,8,SSE,43,1017.6,14.6,96,8,S,33,1017.5
27/10/2020,13.9,20.5,12.4,3.4,5,S,52,8:14,16.4,78,8,S,24,1020.4,19.6,67,7,SSW,22,1018.6
28/10/2020,13.5,20,0.2,4.2,3.5,SSE,31,14:10,16.4,80,7,W,17,1020.1,18.9,75,6,SSE,17,1016.2
29/10/2020,14.8,22.6,18.4,4.8,7.9,SW,35,3:44,16.4,91,8,SW,11,1013.8,21.1,59,2,SE,19,1010.4
30/10/2020,12.8,24.7,0,4,10.4,ESE,30,15:59,17.1,87,3,WNW,11,1011.4,22.2,64,5,ESE,19,1010.1
31/10/2020,16.9,,2.6,7.2,,,,,17.8,99,7,ESE,6,1006.6,18.9,78,7,S,24,1007.7
1/11/2020,14.5,19.7,14.8,2.2,1.4,SW,54,13:23,16.8,88,7,W,13,1014.4,16.6,91,8,SSW,31,1018
2/11/2020,13.8,22.2,19,3,10.1,SSE,43,7:34,19.7,65,5,SSE,28,1027.1,21.5,61,4,SSE,20,1026.6
3/11/2020,13.2,23.9,0.2,5.8,12.8,E,26,13:05,17.8,80,2,WNW,9,1026.8,22.7,54,1,ESE,17,1023.4
4/11/2020,13.7,24.7,0,7.4,10.8,NNE,39,16:47,18.1,72,6,N,15,1017.7,23.5,62,4,NE,17,1011.2
5/11/2020,15.5,15.6,2.8,7.2,0,S,65,9:09,15.6,95,8,S,30,1009.8,14.4,90,8,SSW,30,1010.4
6/11/2020,12.4,21.6,23,4,9,SSW,50,2:10,13.9,82,5,SSW,13,1018.5,20.9,49,4,SSE,24,1016.8
7/11/2020,12.6,20.7,0,7,8.2,SSE,54,12:14,17.4,78,4,WNW,9,1020.6,19.3,54,3,S,33,1022.5
8/11/2020,14.7,21.1,1.2,7.4,11.5,SE,39,12:46,17,58,4,SSW,17,1029.1,21,56,4,ESE,20,1027.8
9/11/2020,13.9,22.6,0.2,6.4,6.4,ENE,28,16:55,17,77,7,WNW,13,1028.4,21.6,52,3,E,17,1025.2
10/11/2020,13.5,23.3,0,5.6,10.6,E,35,16:15,17.5,74,6,WNW,9,1025.1,23,56,1,E,26,1020.5
11/11/2020,14.4,25.4,0,7.8,12.3,NNE,48,21:20,19.4,85,3,ESE,6,1019.5,23.8,71,2,NE,20,1015.1
12/11/2020,17.6,28.6,0,8,10.8,NNE,46,19:47,21.4,81,7,E,7,1010.6,25.7,65,6,NE,20,1006.7
13/11/2020,19,30.4,3.2,8.4,7.5,W,76,14:46,21.4,83,7,NNE,9,1005,29.3,40,5,E,20,1000.5
14/11/2020,16.8,26.7,0,5.6,12.5,W,28,8:22,21.2,61,1,W,20,1009.3,24.8,65,2,E,20,1008.6
15/11/2020,16.5,25.7,0,7.8,12.7,NNE,33,19:16,20.5,80,0,ESE,7,1016.1,25.1,70,0,E,22,1013.9
16/11/2020,18.9,36.5,0,10.2,8.6,S,57,22:10,24.2,71,6,ESE,9,1011.7,29.4,57,7,E,22,1007.4
17/11/2020,18.4,25,0,11,6.1,SSW,56,23:02,21,66,7,SE,20,1019.6,22.5,59,7,E,24,1019.7
18/11/2020,16.6,25.4,0.4,5,9.4,ENE,37,17:13,19.7,73,7,ENE,13,1025.1,24.1,57,1,ENE,20,1022.5
19/11/2020,15.8,26.7,0,7.4,12.1,NE,52,14:06,22,73,3,NE,19,1023.2,26.4,58,3,NE,31,1019.5
20/11/2020,18.2,27.8,0,7.4,11.6,S,56,20:24,23.3,77,1,E,17,1017.5,27.5,64,4,E,13,1013.5
21/11/2020,18.5,25.6,0,11.8,7.4,SSW,48,0:12,20.2,74,7,SSW,19,1022.9,24.8,58,6,SE,19,1020
22/11/2020,17.8,25.6,0,7.8,4.8,E,28,10:50,22.4,75,3,ESE,11,1017.5,23,81,7,NE,7,1013.6
23/11/2020,20.7,25.5,2.6,4.4,0.2,WSW,57,3:00,22,94,7,W,7,1008.2,23.1,69,7,NW,19,1004.6
24/11/2020,18,24.6,1.6,4.8,10,SSW,48,9:04,20.1,72,5,S,24,1011.7,23.5,53,2,SE,26,1011.3
25/11/2020,17.7,25,0,6.2,6.6,NNE,35,21:53,21.1,74,7,E,9,1015.3,24.2,62,2,E,24,1012.8
26/11/2020,17.3,28.3,0,7.6,6.6,S,54,21:02,22.2,69,0,WNW,6,1012.1,27.5,59,1,ENE,17,1009.6
27/11/2020,18.6,27.1,0,5.8,8.2,NNE,44,19:07,20.5,72,7,SSW,9,1019.4,23.7,70,2,E,22,1014.2
28/11/2020,20.1,40.8,0,7.6,11.3,NNW,52,14:28,27.1,74,6,SSE,6,1009.4,40.8,20,5,NNW,28,1004.8
29/11/2020,25.3,40.5,0,19.4,6.9,WNW,85,14:19,31.2,38,7,NW,22,1000.4,38.4,22,7,WNW,48,998.3
30/11/2020,18.7,27.3,0,16,2.1,SSE,39,2:24,20.7,64,7,SSE,13,1018.2,23.4,59,7,ENE,20,1016.4
1/12/2020,19.3,28.4,0,6.4,7,WSW,56,17:40,21.3,81,7,NNE,17,1013.3,27.3,64,0,ENE,35,1006.9
2/12/2020,19,24,6.8,9.4,2.8,SSW,56,2:03,21.6,74,7,SSE,30,1018.8,21.2,70,7,ESE,22,1019.7
3/12/2020,17.2,23,0.6,5.4,0,NE,37,13:06,20.5,71,8,ENE,15,1022.7,20.7,78,8,NE,20,1019.5
4/12/2020,18.6,30,0,4,12.8,SSE,35,21:23,23,80,0,NW,6,1015.1,25.5,64,1,E,13,1010.8
5/12/2020,19.5,25.1,0,10,0,NNE,43,21:04,21,78,7,ENE,13,1013.1,23.6,73,8,ENE,13,1006.2
6/12/2020,20.9,30.7,6.2,1.8,13.4,W,56,17:24,23.8,48,1,WNW,20,1002,29.7,22,1,W,31,1000.8
7/12/2020,18,30.8,0,14,12.3,W,50,17:50,23.8,36,1,NNW,24,1005.3,29.7,23,1,W,24,1002.5
8/12/2020,15.6,24.5,0,13.2,13.3,SW,63,23:24,18.4,44,1,SSW,17,1012.9,22.2,40,1,SE,24,1014
9/12/2020,14.4,26.7,0,9.2,13.1,ENE,39,16:16,19.9,59,1,W,15,1020.1,24.6,49,1,E,28,1016.8
10/12/2020,16.9,27.3,0,12,9,S,65,12:47,21.2,69,3, ,Calm,1017.7,24.1,65,5,S,41,1019.4
11/12/2020,17,23.9,0,11.6,5.1,SE,50,0:22,19.7,52,6,SSE,24,1028.7,21.5,48,7,SE,22,1028
12/12/2020,15.5,25.1,1.6,8.2,7.1,ESE,43,13:11,20.6,52,7,ESE,24,1030.5,24.7,51,6,SE,26,1028.7
13/12/2020,16,27.5,1.6,9.6,9,E,44,20:37,21.4,67,4,ESE,13,1026,27,53,5,ENE,20,1023.7
14/12/2020,18.1,24.8,3.6,9.2,0.3,ENE,39,9:20,21.6,80,8,E,9,1021.1,23.9,74,7,E,9,1019.3
15/12/2020,18.7,24.8,11.6,1.4,1.1,E,48,18:31,20.7,100,8,ESE,17,1017.2,22.5,92,7,E,19,1014.4
16/12/2020,20.6,27.7,12.2,3.6,4.1,NE,48,16:16,22.6,100,7,NE,17,1012.2,23.6,90,7,NE,28,1008.9
17/12/2020,21.4,30.5,0.2,5.6,8.1,NNE,44,16:07,24.6,86,7,NE,11,1006.7,28.7,67,3,NE,20,1003.9
18/12/2020,22.2,30.3,0,5.4,3.3,NW,46,10:08,27.3,78,6,ESE,6,1005.1,29.9,52,8,NW,20,1005.1
19/12/2020,19,19.6,1.4,5.8,0,SSE,41,23:23,19.5,79,8,SSE,15,1017.2,19,90,8,SE,13,1017.4
20/12/2020,18,23.7,7,1.4,1.8,SSW,26,0:31,19,99,8,SSW,13,1013.7,23.4,82,6,E,13,1011.7
21/12/2020,18.8,24.5,1.6,3,0.8,ENE,31,13:59,21.4,92,8,E,4,1012.9,21.9,94,8,ENE,19,1009.8
22/12/2020,17.7,27.6,26.2,2,1.8,W,54,16:03,19.7,99,7,W,11,1001.7,26.3,50,7,W,28,1002.6
23/12/2020,16.2,26.3,0,8.8,12.2,SSE,52,13:54,20.7,55,1,W,26,1013.4,25.6,49,6,SSE,39,1015.1
24/12/2020,17.2,26.9,0,7,11.6,NE,43,16:27,21.8,75,7,N,11,1017,25.6,59,6,NE,26,1013
25/12/2020,18,21.9,0.6,10.2,1.2,S,44,2:22,18.7,88,7,SSE,22,1019.5,21.1,67,7,SSE,26,1019.9
26/12/2020,17.5,25.8,0.8,4.2,2.5,ENE,46,14:29,19.8,92,7,W,4,1020.4,24.8,62,4,ENE,30,1017
27/12/2020,17.3,27.4,3.6,6.6,11.7,NNE,37,18:51,19.4,93,1,WNW,17,1013.4,25.6,68,2,E,22,1008.9
28/12/2020,19.3,30.3,0,7.4,4.2,SSE,54,12:24,26.2,65,7,SSW,20,1007.6,21.8,71,7,SSE,30,1009.7
29/12/2020,16.9,20.8,14,6,0,SSW,44,15:29,17.3,98,8,SW,9,1015.1,20.3,82,7,SSW,20,1014
30/12/2020,17.2,24,19.2,1.6,2.8,S,41,0:30,18.9,95,8,SSE,13,1018.8,23.2,68,7,ESE,20,1018.7
31/12/2020,18.3,24.5,0.2,7.4,0.5,SSE,33,8:38,22.1,76,7,SSE,19,1020.2,21.4,85,8,ESE,15,1020.1
